date,die_number,production_number,pressing_type,billet_size,billet_length,billet_quantity
2022-10-10,M1B32T-V01D,MB-32AAL8509-30K,ÅZ,9,600,1
2022-10-10,VJ30M1-V01D,VJ3000-20-1,Åú,9,600,12
2022-10-10,MB32C-V01D,MB-32-32-C6776-K,Åù,9,1200,6
2022-10-10,SY50MP-V02D,SY50M-20-E-1,Åú,9,1200,17
2022-10-10,XLA16B2-V01B,XLA16-1B-S,Åú,9,1200,12
2022-10-10,SY30MP-V03D,SY30M-20-E-1,Åú,9,1200,2
2022-10-11,MB40C-V01D,MB-40-32-C6777-K,Åù,9,1200,6
2022-10-11,CJ06C2-V01D,C2J06LAAH080-30K,Åú,9,600,2
2022-10-11,CXS15S3-V01D,CXS15A-BA022-20K,ÅZ,9,600,1
2022-10-11,CQS20T-V01D,CQS20-04-F6466-K,ÅZ,9,600,1
2022-10-11,PS16-V01D,S500A61T16X05X30,Åú,9,600,35
2022-10-11,PS20A-V01D,S502A61T20X05X27,Åú,9,600,17
2022-10-11,CUJ16A-V01D,CUJ16A-AD253-20K,Åú,9,600,11
2022-10-12,CQ63T3-V01C,C2Q63A-AD141A20K,ÅZ,9,1200,1
2022-10-12,XLS25B-V01B,XLS25-1-1B,ÅZ,9,1200,1
2022-10-12,CQS25T-V01D,CQS25-04-F6467-K,ÅZ,9,600,1
2022-10-12,S070M2-V01B,SS0700-50-1D,ÅZ,9,600,1
2022-10-12,PS20-V01D,S500A61T20X05X30,Åú,9,600,28
2022-10-12,PS32B-V01D,S502A61T32X06X27,Åú,9,600,21
2022-10-12,MGJ06B-V01D,MGJ06K-BA394-20K,Åù,9,600,5
2022-10-12,MGJ10B-V01D,MGJ10K-BA395-20K,Åù,9,600,5
2022-10-12,SY30MP-V02D,SY30M-20-E-1,Åú,9,1200,6
2022-10-13,MHF12B-V01D,P4814201-M-1,ÅZ,9,600,1
2022-10-13,CXS32S3-V01D,CXS32A-BA025-20K,ÅZ,9,1200,1
2022-10-13,MGPL20B2-V01D,MGP20A-AC903-30K,Åú,9,1200,8
2022-10-13,PS32-V01D,S500A61T32X08X30,Åú,9,600,35
2022-10-13,PS63-V01D,S500A61T63X14X20,Åú,9,1200,21
2022-10-13,MXH16P-V01D,MXH16-47A7630K-K,Åù,9,1200,6
2022-10-13,SY50MP-V01D,SY50M-20-E-1,Åú,9,1200,14
2022-10-13,AXT663M5-V01D,AXT663-1-X439,Åù,9,600,5
2022-10-14,MHL16B2-V01D,P3315261-M,ÅZ,9,1200,1
2022-10-14,V100M4-V01D,V100-75-25,Åù,9,1200,5
2022-10-14,MGPL25B2-V01D,MGP25A-AC904-30K,Åú,9,1200,8
2022-10-14,MGPM32B2-V01D,MGP32A-AC895-30K,Åú,9,1200,36
2022-10-14,PS16-V01D,S500A61T16X05X30,Åú,9,600,12
2022-10-14,SY30MP-V03D,SY30M-20-E-1,Åú,9,1200,4
2022-10-15,PS16-V01D,S500A61T16X05X30,Åú,9,600,28
2022-10-15,PS25A-V01D,S502A61T25X06X27,Åú,9,600,28
2022-10-15,SY50MP-V01D,SY50M-20-E-1,Åú,9,1200,32
2022-10-17,SY30MP-V02D,SY30M-20-E-1,Åú,9,1200,21
2022-10-17,PS32B-V01D,S502A61T32X06X27,Åú,9,600,28
2022-10-17,MGPL32B2-V01D,MGP32A-AC905-30K,Åú,9,1200,8
2022-10-17,MGPL40B2-V01D,MGP40A-AC906-30K,Åú,9,1200,12
2022-10-18,MHL20B2-V01D,P3315361-M,ÅZ,9,1200,1
2022-10-18,MSQ50B2-V01D,P6260401-D,ÅZ,9,1200,2
2022-10-18,CUJ12A-V01D,CUJ12A-AD252-20K,Åú,9,600,7
2022-10-18,VJ30M3-V01D,VJ3000-20-10,Åù,9,600,5
2022-10-18,VP300M-V01D,VP300-22,Åù,9,1200,5
2022-10-18,MGPM25B2-V01D,MGP25A-AC894-30K,Åú,9,1200,24
2022-10-18,PS16-V02D,S500A61T16X05X30,Åú,9,600,14
2022-10-18,SY30MP-V03D,SY30M-20-E-1,Åú,9,1200,14
2022-10-19,SY30MP-V03D,SY30M-20-E-1,Åú,9,1200,14
2022-10-19,PS20-V01D,S500A61T20X05X30,Åú,9,600,28
2022-10-19,PS32-V01D,S500A61T32X08X30,Åú,9,600,19
